# packages in environment at C:\Users\srimu\anaconda3\envs\everi_ai_qgpt_python:
#
# Name                    Version                   Build  Channel
greenlet                  3.1.1                    pypi_0    pypi
grpcio                    1.70.0                   pypi_0    pypi
grpcio-tools              1.62.3                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2                        4.2.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
httpcore                  1.0.7                    pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
huggingface-hub           0.29.2                   pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
identify                  2.6.8                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.6.1                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
injector                  0.22.0                   pypi_0    pypi
installer                 0.7.0                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jaraco-context            6.0.1                    pypi_0    pypi
jaraco-functools          4.1.0                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
keyring                   25.6.0                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
llama-index-core          0.11.23                  pypi_0    pypi
llama-index-embeddings-ollama 0.3.1                    pypi_0    pypi
llama-index-llms-ollama   0.3.6                    pypi_0    pypi
llama-index-readers-file  0.3.0                    pypi_0    pypi
llama-index-vector-stores-qdrant 0.3.3                    pypi_0    pypi
lxml                      5.3.1                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.10.0                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
more-itertools            10.6.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
mypy                      1.15.0                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
ollama                    0.3.3                    pypi_0    pypi
openssl                   3.0.16               h3f729d1_0  
orjson                    3.10.15                  pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       25.0            py311haa95532_0  
pkginfo                   1.12.0                   pypi_0    pypi
platformdirs              4.3.6                    pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
poetry                    2.0.1                    pypi_0    pypi
poetry-core               2.0.1                    pypi_0    pypi
portalocker               2.10.1                   pypi_0    pypi
propcache                 0.3.0                    pypi_0    pypi
protobuf                  4.25.6                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pydantic-extra-types      2.10.2                   pypi_0    pypi
pydantic-settings         2.8.1                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pypdf                     5.3.1                    pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
pytest                    8.3.5                    pypi_0    pypi
pytest-asyncio            0.24.0                   pypi_0    pypi
pytest-cov                5.0.0                    pypi_0    pypi
python                    3.11.11              h4607a30_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-multipart          0.0.10                   pypi_0    pypi
python-pptx               1.0.2                    pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pywin32                   308                      pypi_0    pypi
pywin32-ctypes            0.2.3                    pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
qdrant-client             1.13.3                   pypi_0    pypi
rapidfuzz                 3.12.1                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
retry-async               0.1.4                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rich-toolkit              0.13.2                   pypi_0    pypi
ruff                      0.9.9                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
setuptools                75.8.0          py311haa95532_0  
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlalchemy                2.0.38                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
starlette                 0.41.3                   pypi_0    pypi
striprtf                  0.0.26                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0  
tokenizers                0.21.0                   pypi_0    pypi
tomlkit                   0.12.0                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
torchaudio                2.6.0                    pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
transformers              4.49.0                   pypi_0    pypi
trove-classifiers         2025.1.15.22             pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
types-pyyaml              6.0.12.20241230          pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
ujson                     5.10.0                   pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
uvicorn                   0.34.0                   pypi_0    pypi
vc                        14.42                haa95532_4  
virtualenv                20.29.2                  pypi_0    pypi
vs2015_runtime            14.42.34433          he0abc0d_4  
watchdog                  4.0.2                    pypi_0    pypi
watchfiles                1.0.4                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.45.1          py311haa95532_0  
wrapt                     1.17.2                   pypi_0    pypi
xlsxwriter                3.2.2                    pypi_0    pypi
xz                        5.6.4                h4754444_1  
yarl                      1.18.3                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1  
